l: duda
p: 382ede078e7d2d9dabfba7df2e21cef593215cd577c57470d1e6cdc5db788683
l: andrzej
p: 56a17f2ad6a1aad9a8707a8c712772d1ceb4e491012148d2a0de0f8b764a7130
l: package uk.adamcz.patryk.rezerwacja;import java.io.File;import java.io.FileOutputStream;import java.io.PrintWriter;import java.nio.charset.StandardCharsets;import java.security.MessageDigest;import java.util.Scanner;public class IdentityHandler {    publi
p: 5a915da7acbb98ec716283886a041bdac8b64f80b2df2490534b38c8b633187d
l: abc
p: ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad
l: ac
p: f45de51cdef30991551e41e882dd7b5404799648a0a00753f44fc966e6153fc1
l: 
p: e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
l: a
p: ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb
